<image>
	<title>An Image</title>
	<link>http://www.your.domain</link>
	<url>data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAOCAYAAAAmL5yKAAAABHNCSVQICAgIfAhkiAAAAAlwSFlzAAALEgAACxIB0t1+/AAAABx0RVh0U29mdHdhcmUAQWRvYmUgRmlyZXdvcmtzIENTNXG14zYAAAAUdEVYdENyZWF0aW9uIFRpbWUAOS8zLzExjfheogAAARlJREFUKJGdkT9qhUAQh38bAmITBC+wWKXcSkgheIAUFjnAK73CK4QX8AA5wh5lLyAIr7OyeV0gG16jKP7SaCLiH8gHC7vDfMPMDvDHCcAF/0SmafqZ53kDQG3kJAA0ADMeDSAGgFJKybquaa2lUooALAA5ih4AkyQJtdY0xtAYQ6014zgmuq67ckHf93eSEgB8378aY5Ypv4CkV1XVfQpYa0lyGuNSluWmTJIAgKIovhZBCcDL87zZtacCJA3JE8l4vMsgCM5jN3tsby3LstuBrPfW6u3MbkkmezLCMHydG8MwfJPUa+LjWgGl1Nvs+S6E+BBC2LXc1QJRFD23bds4jvMihCj3un1YC7qu++Q4zvlI3uToh+f8AO+/X8RClidvAAAAAElFTkSuQmCC</url>
</image>

http://pub.idqqimg.com/lib/qqface/170.gif

            
<i title="微笑" href="javascript:;"></i>
<i title="撇嘴" href="javascript:;"></i>
<i title="色" href="javascript:;"></i>
<i title="发呆" href="javascript:;"></i>
<i title="得意" href="javascript:;"></i>
<i title="流泪" href="javascript:;"></i>
<i title="害羞" href="javascript:;"></i>
<i title="闭嘴" href="javascript:;"></i>
<i title="睡" href="javascript:;"></i>
<i title="大哭" href="javascript:;"></i>
<i title="尴尬" href="javascript:;"></i>
<i title="发怒" href="javascript:;"></i>
<i title="调皮" href="javascript:;"></i>
<i title="呲牙" href="javascript:;"></i>
<i title="惊讶" href="javascript:;"></i>
<i title="难过" href="javascript:;"></i>
<i title="酷" href="javascript:;"></i>
<i title="冷汗" href="javascript:;"></i>
<i title="抓狂" href="javascript:;"></i>
<i title="吐" href="javascript:;"></i>

<i title="偷笑" href="javascript:;"></i>
<i title="可爱" href="javascript:;"></i>
<i title="白眼" href="javascript:;"></i>
<i title="傲慢" href="javascript:;"></i>
<i title="饥饿" href="javascript:;"></i>
<i title="困" href="javascript:;"></i>
<i title="惊恐" href="javascript:;"></i>
<i title="流汗" href="javascript:;"></i>
<i title="憨笑" href="javascript:;"></i>
<i title="大兵" href="javascript:;"></i>
<i title="奋斗" href="javascript:;"></i>
<i title="咒骂" href="javascript:;"></i>
<i title="疑问" href="javascript:;"></i>
<i title="嘘" href="javascript:;"></i>
<i title="晕" href="javascript:;"></i>
<i title="折磨" href="javascript:;"></i>
<i title="衰" href="javascript:;"></i>
<i title="骷髅" href="javascript:;"></i>
<i title="敲打" href="javascript:;"></i>
<i title="再见" href="javascript:;"></i>

<i title="擦汗" href="javascript:;"></i>
<i title="抠鼻" href="javascript:;"></i>
<i title="鼓掌" href="javascript:;"></i>
<i title="糗大了" href="javascript:;"></i>
<i title="坏笑" href="javascript:;"></i>
<i title="左哼哼" href="javascript:;"></i>
<i title="右哼哼" href="javascript:;"></i>
<i title="哈欠" href="javascript:;"></i>
<i title="鄙视" href="javascript:;"></i>
<i title="委屈" href="javascript:;"></i>
<i title="快哭了" href="javascript:;"></i>
<i title="阴险" href="javascript:;"></i>
<i title="亲亲" href="javascript:;"></i>
<i title="吓" href="javascript:;"></i>
<i title="可怜" href="javascript:;"></i>
<i title="菜刀" href="javascript:;"></i>
<i title="西瓜" href="javascript:;"></i>
<i title="啤酒" href="javascript:;"></i>
